,ism_pmi,ism_new,chn_pmi,chn_new
2003-01-31,51.3,58.2,,
2003-02-28,48.8,51.9,,
2003-03-31,46.3,47.2,,
2003-04-30,46.1,47.2,,
2003-05-31,49,53.4,,
2003-06-30,49,53.6,,
2003-07-31,51,56.8,,
2003-08-31,53.2,61.1,,
2003-09-30,52.4,60.8,,
2003-10-31,55.2,64.4,,
2003-11-30,58.4,69.1,,
2003-12-31,60.1,71.3,,
2004-01-31,60.8,70.6,,
2004-02-29,59.9,66.5,,
2004-03-31,60.6,64.6,,
2004-04-30,60.6,67.1,,
2004-05-31,61.4,64.5,,
2004-06-30,60.5,60.9,,
2004-07-31,59.9,62.8,,
2004-08-31,58.5,62.1,,
2004-09-30,57.4,57.7,,
2004-10-31,56.3,58.4,,
2004-11-30,56.2,60.1,,
2004-12-31,57.2,66.3,,
2005-01-31,56.8,57.9,54.7,60.7
2005-02-28,55.5,55.9,54.5,61.5
2005-03-31,55.2,57.7,57.9,63.5
2005-04-30,52.2,53.4,56.7,61.3
2005-05-31,50.8,51.8,52.9,55.6
2005-06-30,52.4,55.7,51.7,53.4
2005-07-31,52.8,57.2,51.1,53.2
2005-08-31,52.4,57.8,52.6,55
2005-09-30,56.8,60.9,55.1,58.4
2005-10-31,57.2,61.4,54.1,58.1
2005-11-30,56.7,61.2,54.1,58
2005-12-31,55.1,60.1,54.3,58.9
2006-01-31,55,58.9,52.1,55.7
2006-02-28,55.8,61,52.1,55.7
2006-03-31,54.3,57,55.3,60.7
2006-04-30,55.2,55.7,58.1,65.1
2006-05-31,53.7,54.9,54.8,61
2006-06-30,52,55,54.1,57.3
2006-07-31,53,55.8,52.4,54.4
2006-08-31,53.7,55.3,53.1,57.3
2006-09-30,52.2,54.8,57,62.7
2006-10-31,51.4,54.1,54.7,59.7
2006-11-30,50.3,50.8,55.3,59.6
2006-12-31,51.4,51.4,54.8,58.9
2007-01-31,50.4,55.5,55.1,59.6
2007-02-28,54.1,59.1,53.1,57.1
2007-03-31,52.8,56,56.1,60.8
2007-04-30,52.7,57.1,58.6,65.1
2007-05-31,53.1,57,55.7,60.4
2007-06-30,54,58.4,54.5,57.4
2007-07-31,51.8,57.5,53.3,56
2007-08-31,52.2,56.1,54,56.3
2007-09-30,53.8,59.4,56.1,60.7
2007-10-31,52.8,55.8,53.2,56.4
2007-11-30,51.5,53.1,55.4,59.4
2007-12-31,50.1,49.9,55.3,59.6
2008-01-31,50.9,49.5,53,55.2
2008-02-29,48.8,50.5,53.4,56.9
